State,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Q3 2020
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
Alaska,0.725,0.825,0.825,0.9249999999999999,0.9249999999999999,1.189,1.489,1.705,1.705,3.7179999999999995,8.518,8.716,11.0,59,62,62,62,62,62,63,64,64
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,128.1,139.0,238,238,238,268,268,268,268,268,268
Arkansas,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
California,1615.993,1615.993,1683.093,1823.0669999999996,2024.9069999999997,2094.9769999999994,2149.4569999999994,2376.1069999999995,2439.1069999999995,2536.7069999999994,2797.953,3252.607,3917.0,5542,5830,5917,6108,5662,5609,5885,5973,5871
Colorado,21.6,21.6,61.2,61.199999999999996,223.2,230.7,230.75,290.75,1066.75,1067.65,1244.25,1298.55,1805.0,2301,2332,2593,2992,3026,3104,3706,3762,4558
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,5,5,5,5,5
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2,2,2,2,2,2,2,2,2
District of Columbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
Hawaii,1.555,1.555,1.555,8.555,8.555,8.555,8.555,42.115,63.115,63.115,63.115,63.115,92.0,206,206,206,203,203,206,206,206,233
Idaho,0.0,0.0,0.0,0.0,0.216,0.216,75.216,75.31599999999999,75.31599999999999,75.63999999999999,146.824,352.516,618.0,973,973,973,973,973,973,973,973,973
Illinois,0.0,0.0,0.0,0.0,50.4,51.059999999999995,107.16,107.16,699.37,915.0699999999999,1547.47,2044.56,2742.0,3568,3568,3568,3842,4026,4332,4861,5350,5858
Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.5,1035.95,1339.15,1340.0,1543,1544,1745,1895,1895,2117,2317,2317,2464
Iowa,242.42,242.42,324.17,422.65,471.82000000000005,633.993,836.303,932.2280000000002,1272.928,2791.1780000000003,3603.928,3674.928,4322.0,5133,5178,5688,6212,6917,7308,8422,10190,10799
Kansas,1.5,1.5,113.7,113.7,113.7,113.7,263.7,364.2,364.2,921.0,1021.0,1074.0,1274.0,2713,2967,2967,3766,4451,5110,5653,6128,6512
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
Maine,0.1,0.1,0.1,0.1,0.1,0.1,0.1,9.1,42.11,46.61,174.71,266.2,397.0,431,431,440,613,901,923,923,923,923
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,120.0,120,120,160,190,190,191,191,191,191
Massachusetts,0.3,0.3,0.98,0.98,0.98,0.98,1.08,3.5400000000000005,5.040000000000001,5.74,14.97,17.69,47.0,103,106,107,107,115,115,113,120,120
Michigan,0.6,0.6,2.4,2.4,2.4,2.4,2.5949999999999998,2.5949999999999998,2.5949999999999998,144.39499999999998,138.495,164.395,377.0,988,1163,1531,1531,1611,1860,1904,2190,2459
Minnesota,273.39,291.21,319.8,337.70000000000005,558.2500000000001,600.1,745.4,895.8499999999999,1299.7895000000005,1752.8450000000007,1810.045,2205.37,2718.0,2987,2987,3035,3235,3526,3699,3779,3843,4048
Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.7,162.5,308.5,457.0,459.0,458,459,459,459,659,959,959,959,1201
Montana,0.1,0.1,0.1,0.36,1.145,1.145,136.86,145.86,152.895,271.495,374.995,385.53,386.0,645,645,665,665,685,695,800,800,880
Nebraska,2.82,2.82,2.82,13.98,13.98,13.98,73.38,73.38,71.88,116.88,152.88,212.88,337.0,459,534,812,890,1328,1426,1972,2142,2364
Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152,152,152,152,152,152,152,152,152
New Hampshire,0.05,0.05,0.05,0.05,0.05,0.05,0.05,1.1,1.1,25.1,25.2,25.45,26.0,171,171,171,185,185,185,185,214,214
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,7.5,7.5,7.5,7.5,7.6,7.6,8.0,9,9,9,9,9,9,9,9,9
New Mexico,0.66,0.66,0.66,0.66,205.98,265.98,405.98,495.98,495.98,497.48,597.48,699.88,750.0,778,778,812,1080,1112,1682,1732,1953,1953
New York,0.0,18.2,48.15,48.449999999999996,48.449999999999996,48.449999999999996,185.5,370.3,424.8,831.8,1274.3,1274.3,1403.0,1638,1722,1748,1749,1827,1829,1987,1987,1987
North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,208,208,208,208
North Dakota,0.39,0.39,0.39,4.79,66.28999999999999,66.28999999999999,97.78999999999999,178.33499999999998,344.835,714.495,1202.596,1423.63,1445.0,1680,1681,1886,2143,2746,2996,3155,3628,3640
Ohio,0.0,0.0,0.0,0.0,3.6,7.2,7.2,7.425,7.425,7.425,7.425,9.625,112.0,428,428,435,443,545,617,729,738,864
Oklahoma,0.0,0.0,0.0,0.0,176.25,176.25,474.5,534.5,689.0,708.05,1031.15,1481.8,2007.0,3134,3134,3782,5184,6645,7495,8072,8172,8173
Oregon,25.08,25.08,156.84,218.33999999999997,259.34,262.64,337.64,438.14,885.3899999999999,1067.19,1758.14,2103.64,2513.0,3153,3153,3153,3153,3163,3213,3213,3423,3423
Pennsylvania,0.13,10.53,34.53,34.53,129.03,129.03,129.03,179.03,293.53,360.72999999999996,748.23,748.23,789.0,1340,1340,1340,1340,1369,1369,1369,1459,1459
Puerto Rico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125,125,125,125,125,125,125,125,125
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.66,0.66,2.36,2.36,2.0,9,9,9,9,52,54,75,75,75
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
South Dakota,0.0,0.0,2.6,3.0140000000000002,44.264,44.264,44.264,44.264,98.26400000000001,186.764,313.164,709.164,784.0,783,783,803,977,977,977,1019,1525,1848
Tennessee,0.0,1.98,1.98,1.98,1.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,29.0,29,29,29,29,29,29,29,29,29
Texas,183.52,183.52,1095.76,1095.76,1290.26,1290.26,1992.07,2735.77,4353.37,7112.67,9403.37,10089.43,10394.0,12214,12355,14098,17713,20321,22637,24899,28843,30904
Utah,0.0,0.225,0.225,0.225,0.225,0.225,0.885,0.885,0.885,19.785,223.285,223.285,325.0,325,325,325,327,391,391,391,391,391
Vermont,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.15,6.15,46.0,119,119,119,119,119,149,149,149,149
Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
Washington,0.0,0.0,180.18,228.28,243.88,240.57999999999998,389.98,818.0799999999999,1163.18,1374.9800000000002,1848.88,2104.38,2573.0,2808,2808,3075,3075,3075,3075,3075,3085,3108
West Virginia,0.0,0.0,0.0,66.0,66.0,66.0,66.0,66.0,146.0,330.0,330.0,430.5,564.0,583,583,583,583,686,686,686,686,742
Wisconsin,22.98,22.98,52.98,52.980000000000004,52.980000000000004,53.045,53.045,53.045,53.045,448.98499999999996,449.085,468.895,631.0,648,648,648,648,648,746,737,737,746
Wyoming,72.515,90.635,140.635,140.635,284.635,284.635,288.455,288.455,288.455,676.2549999999999,1099.255,1412.255,1412.0,1410,1410,1410,1410,1490,1489,1489,1589,1816
Grand Total,2472.4779999999996,2539.323,4231.773,4687.361,6349.941999999999,6723.124,9147.063999999997,11574.505,16907.049499999994,25410.042,34863.353,40266.960999999996,46916.1,60005,61108,65877,74472,82171,89077,96487,105583,111808
