,State,Year,Installed_Cap
0,Alabama,1999,0
1,Alabama,2000,0
2,Alabama,2001,0
3,Alabama,2002,0
4,Alabama,2003,0
5,Alabama,2004,0
6,Alabama,2005,0
7,Alabama,2006,0
8,Alabama,2007,0
9,Alabama,2008,0
10,Alabama,2009,0
11,Alabama,2010,0
12,Alabama,2011,0
13,Alabama,2012,0
14,Alabama,2013,0
15,Alabama,2014,0
16,Alabama,2015,0
17,Alabama,2016,0
18,Alabama,2017,0
19,Alabama,2018,0
20,Alabama,2019,0
21,Alabama,2020,0
22,Alaska,1999,0.725
23,Alaska,2000,0.825
24,Alaska,2001,0.825
25,Alaska,2002,0.925
26,Alaska,2003,0.925
27,Alaska,2004,1.189
28,Alaska,2005,1.489
29,Alaska,2006,1.705
30,Alaska,2007,1.705
31,Alaska,2008,3.718
32,Alaska,2009,8.518
33,Alaska,2010,8.716
34,Alaska,2011,11
35,Alaska,2012,59
36,Alaska,2013,62
37,Alaska,2014,62
38,Alaska,2015,62
39,Alaska,2016,62
40,Alaska,2017,62
41,Alaska,2018,63
42,Alaska,2019,64
43,Alaska,2020,64
44,Arizona,1999,0
45,Arizona,2000,0
46,Arizona,2001,0
47,Arizona,2002,0
48,Arizona,2003,0
49,Arizona,2004,0
50,Arizona,2005,0
51,Arizona,2006,0
52,Arizona,2007,0
53,Arizona,2008,0
54,Arizona,2009,63
55,Arizona,2010,128.1
56,Arizona,2011,139
57,Arizona,2012,238
58,Arizona,2013,238
59,Arizona,2014,238
60,Arizona,2015,268
61,Arizona,2016,268
62,Arizona,2017,268
63,Arizona,2018,268
64,Arizona,2019,268
65,Arizona,2020,268
66,Arkansas,1999,0
67,Arkansas,2000,0
68,Arkansas,2001,0
69,Arkansas,2002,0
70,Arkansas,2003,0.1
71,Arkansas,2004,0.1
72,Arkansas,2005,0.1
73,Arkansas,2006,0.1
74,Arkansas,2007,0.1
75,Arkansas,2008,0.1
76,Arkansas,2009,0.1
77,Arkansas,2010,0.1
78,Arkansas,2011,0.1
79,Arkansas,2012,0
80,Arkansas,2013,0
81,Arkansas,2014,0
82,Arkansas,2015,0
83,Arkansas,2016,0
84,Arkansas,2017,0
85,Arkansas,2018,0
86,Arkansas,2019,0
87,Arkansas,2020,0
88,California,1999,1615.993
89,California,2000,1615.993
90,California,2001,1683.093
91,California,2002,1823.067
92,California,2003,2024.907
93,California,2004,2094.977
94,California,2005,2149.457
95,California,2006,2376.107
96,California,2007,2439.107
97,California,2008,2536.707
98,California,2009,2797.953
99,California,2010,3252.607
100,California,2011,3917
101,California,2012,5542
102,California,2013,5830
103,California,2014,5917
104,California,2015,6108
105,California,2016,5662
106,California,2017,5609
107,California,2018,5885
108,California,2019,5973
109,California,2020,5871
110,Colorado,1999,21.6
111,Colorado,2000,21.6
112,Colorado,2001,61.2
113,Colorado,2002,61.2
114,Colorado,2003,223.2
115,Colorado,2004,230.7
116,Colorado,2005,230.75
117,Colorado,2006,290.75
118,Colorado,2007,1066.75
119,Colorado,2008,1067.65
120,Colorado,2009,1244.25
121,Colorado,2010,1298.55
122,Colorado,2011,1805
123,Colorado,2012,2301
124,Colorado,2013,2332
125,Colorado,2014,2593
126,Colorado,2015,2992
127,Colorado,2016,3026
128,Colorado,2017,3104
129,Colorado,2018,3706
130,Colorado,2019,3762
131,Colorado,2020,4558
132,Connecticut,1999,0
133,Connecticut,2000,0
134,Connecticut,2001,0
135,Connecticut,2002,0
136,Connecticut,2003,0
137,Connecticut,2004,0
138,Connecticut,2005,0
139,Connecticut,2006,0
140,Connecticut,2007,0
141,Connecticut,2008,0
142,Connecticut,2009,0
143,Connecticut,2010,0
144,Connecticut,2011,0
145,Connecticut,2012,0
146,Connecticut,2013,0
147,Connecticut,2014,0
148,Connecticut,2015,5
149,Connecticut,2016,5
150,Connecticut,2017,5
151,Connecticut,2018,5
152,Connecticut,2019,5
153,Connecticut,2020,5
154,Delaware,1999,0
155,Delaware,2000,0
156,Delaware,2001,0
157,Delaware,2002,0
158,Delaware,2003,0
159,Delaware,2004,0
160,Delaware,2005,0
161,Delaware,2006,0
162,Delaware,2007,0
163,Delaware,2008,0
164,Delaware,2009,0
165,Delaware,2010,2
166,Delaware,2011,2
167,Delaware,2012,2
168,Delaware,2013,2
169,Delaware,2014,2
170,Delaware,2015,2
171,Delaware,2016,2
172,Delaware,2017,2
173,Delaware,2018,2
174,Delaware,2019,2
175,Delaware,2020,2
176,District of Columbia,1999,0
177,District of Columbia,2000,0
178,District of Columbia,2001,0
179,District of Columbia,2002,0
180,District of Columbia,2003,0
181,District of Columbia,2004,0
182,District of Columbia,2005,0
183,District of Columbia,2006,0
184,District of Columbia,2007,0
185,District of Columbia,2008,0
186,District of Columbia,2009,0
187,District of Columbia,2010,0
188,District of Columbia,2011,0
189,District of Columbia,2012,0
190,District of Columbia,2013,0
191,District of Columbia,2014,0
192,District of Columbia,2015,0
193,District of Columbia,2016,0
194,District of Columbia,2017,0
195,District of Columbia,2018,0
196,District of Columbia,2019,0
197,District of Columbia,2020,0
198,Florida,1999,0
199,Florida,2000,0
200,Florida,2001,0
201,Florida,2002,0
202,Florida,2003,0
203,Florida,2004,0
204,Florida,2005,0
205,Florida,2006,0
206,Florida,2007,0
207,Florida,2008,0
208,Florida,2009,0
209,Florida,2010,0
210,Florida,2011,0
211,Florida,2012,0
212,Florida,2013,0
213,Florida,2014,0
214,Florida,2015,0
215,Florida,2016,0
216,Florida,2017,0
217,Florida,2018,0
218,Florida,2019,0
219,Florida,2020,0
220,Georgia,1999,0
221,Georgia,2000,0
222,Georgia,2001,0
223,Georgia,2002,0
224,Georgia,2003,0
225,Georgia,2004,0
226,Georgia,2005,0
227,Georgia,2006,0
228,Georgia,2007,0
229,Georgia,2008,0
230,Georgia,2009,0
231,Georgia,2010,0
232,Georgia,2011,0
233,Georgia,2012,0
234,Georgia,2013,0
235,Georgia,2014,0
236,Georgia,2015,0
237,Georgia,2016,0
238,Georgia,2017,0
239,Georgia,2018,0
240,Georgia,2019,0
241,Georgia,2020,0
242,Hawaii,1999,1.555
243,Hawaii,2000,1.555
244,Hawaii,2001,1.555
245,Hawaii,2002,8.555
246,Hawaii,2003,8.555
247,Hawaii,2004,8.555
248,Hawaii,2005,8.555
249,Hawaii,2006,42.115
250,Hawaii,2007,63.115
251,Hawaii,2008,63.115
252,Hawaii,2009,63.115
253,Hawaii,2010,63.115
254,Hawaii,2011,92
255,Hawaii,2012,206
256,Hawaii,2013,206
257,Hawaii,2014,206
258,Hawaii,2015,203
259,Hawaii,2016,203
260,Hawaii,2017,206
261,Hawaii,2018,206
262,Hawaii,2019,206
263,Hawaii,2020,233
264,Idaho,1999,0
265,Idaho,2000,0
266,Idaho,2001,0
267,Idaho,2002,0
268,Idaho,2003,0.216
269,Idaho,2004,0.216
270,Idaho,2005,75.216
271,Idaho,2006,75.316
272,Idaho,2007,75.316
273,Idaho,2008,75.64
274,Idaho,2009,146.824
275,Idaho,2010,352.516
276,Idaho,2011,618
277,Idaho,2012,973
278,Idaho,2013,973
279,Idaho,2014,973
280,Idaho,2015,973
281,Idaho,2016,973
282,Idaho,2017,973
283,Idaho,2018,973
284,Idaho,2019,973
285,Idaho,2020,973
286,Illinois,1999,0
287,Illinois,2000,0
288,Illinois,2001,0
289,Illinois,2002,0
290,Illinois,2003,50.4
291,Illinois,2004,51.06
292,Illinois,2005,107.16
293,Illinois,2006,107.16
294,Illinois,2007,699.37
295,Illinois,2008,915.07
296,Illinois,2009,1547.47
297,Illinois,2010,2044.56
298,Illinois,2011,2742
299,Illinois,2012,3568
300,Illinois,2013,3568
301,Illinois,2014,3568
302,Illinois,2015,3842
303,Illinois,2016,4026
304,Illinois,2017,4332
305,Illinois,2018,4861
306,Illinois,2019,5350
307,Illinois,2020,5858
308,Indiana,1999,0
309,Indiana,2000,0
310,Indiana,2001,0
311,Indiana,2002,0
312,Indiana,2003,0
313,Indiana,2004,0
314,Indiana,2005,0
315,Indiana,2006,0
316,Indiana,2007,0
317,Indiana,2008,130.5
318,Indiana,2009,1035.95
319,Indiana,2010,1339.15
320,Indiana,2011,1340
321,Indiana,2012,1543
322,Indiana,2013,1544
323,Indiana,2014,1745
324,Indiana,2015,1895
325,Indiana,2016,1895
326,Indiana,2017,2117
327,Indiana,2018,2317
328,Indiana,2019,2317
329,Indiana,2020,2464
330,Iowa,1999,242.42
331,Iowa,2000,242.42
332,Iowa,2001,324.17
333,Iowa,2002,422.65
334,Iowa,2003,471.82
335,Iowa,2004,633.993
336,Iowa,2005,836.303
337,Iowa,2006,932.228
338,Iowa,2007,1272.928
339,Iowa,2008,2791.178
340,Iowa,2009,3603.928
341,Iowa,2010,3674.928
342,Iowa,2011,4322
343,Iowa,2012,5133
344,Iowa,2013,5178
345,Iowa,2014,5688
346,Iowa,2015,6212
347,Iowa,2016,6917
348,Iowa,2017,7308
349,Iowa,2018,8422
350,Iowa,2019,10190
351,Iowa,2020,10799
352,Kansas,1999,1.5
353,Kansas,2000,1.5
354,Kansas,2001,113.7
355,Kansas,2002,113.7
356,Kansas,2003,113.7
357,Kansas,2004,113.7
358,Kansas,2005,263.7
359,Kansas,2006,364.2
360,Kansas,2007,364.2
361,Kansas,2008,921
362,Kansas,2009,1021
363,Kansas,2010,1074
364,Kansas,2011,1274
365,Kansas,2012,2713
366,Kansas,2013,2967
367,Kansas,2014,2967
368,Kansas,2015,3766
369,Kansas,2016,4451
370,Kansas,2017,5110
371,Kansas,2018,5653
372,Kansas,2019,6128
373,Kansas,2020,6512
374,Kentucky,1999,0
375,Kentucky,2000,0
376,Kentucky,2001,0
377,Kentucky,2002,0
378,Kentucky,2003,0
379,Kentucky,2004,0
380,Kentucky,2005,0
381,Kentucky,2006,0
382,Kentucky,2007,0
383,Kentucky,2008,0
384,Kentucky,2009,0
385,Kentucky,2010,0
386,Kentucky,2011,0
387,Kentucky,2012,0
388,Kentucky,2013,0
389,Kentucky,2014,0
390,Kentucky,2015,0
391,Kentucky,2016,0
392,Kentucky,2017,0
393,Kentucky,2018,0
394,Kentucky,2019,0
395,Kentucky,2020,0
396,Louisiana,1999,0
397,Louisiana,2000,0
398,Louisiana,2001,0
399,Louisiana,2002,0
400,Louisiana,2003,0
401,Louisiana,2004,0
402,Louisiana,2005,0
403,Louisiana,2006,0
404,Louisiana,2007,0
405,Louisiana,2008,0
406,Louisiana,2009,0
407,Louisiana,2010,0
408,Louisiana,2011,0
409,Louisiana,2012,0
410,Louisiana,2013,0
411,Louisiana,2014,0
412,Louisiana,2015,0
413,Louisiana,2016,0
414,Louisiana,2017,0
415,Louisiana,2018,0
416,Louisiana,2019,0
417,Louisiana,2020,0
418,Maine,1999,0.1
419,Maine,2000,0.1
420,Maine,2001,0.1
421,Maine,2002,0.1
422,Maine,2003,0.1
423,Maine,2004,0.1
424,Maine,2005,0.1
425,Maine,2006,9.1
426,Maine,2007,42.11
427,Maine,2008,46.61
428,Maine,2009,174.71
429,Maine,2010,266.2
430,Maine,2011,397
431,Maine,2012,431
432,Maine,2013,431
433,Maine,2014,440
434,Maine,2015,613
435,Maine,2016,901
436,Maine,2017,923
437,Maine,2018,923
438,Maine,2019,923
439,Maine,2020,923
440,Maryland,1999,0
441,Maryland,2000,0
442,Maryland,2001,0
443,Maryland,2002,0
444,Maryland,2003,0
445,Maryland,2004,0
446,Maryland,2005,0
447,Maryland,2006,0
448,Maryland,2007,0
449,Maryland,2008,0
450,Maryland,2009,0
451,Maryland,2010,70
452,Maryland,2011,120
453,Maryland,2012,120
454,Maryland,2013,120
455,Maryland,2014,160
456,Maryland,2015,190
457,Maryland,2016,190
458,Maryland,2017,191
459,Maryland,2018,191
460,Maryland,2019,191
461,Maryland,2020,191
462,Massachusetts,1999,0.3
463,Massachusetts,2000,0.3
464,Massachusetts,2001,0.98
465,Massachusetts,2002,0.98
466,Massachusetts,2003,0.98
467,Massachusetts,2004,0.98
468,Massachusetts,2005,1.08
469,Massachusetts,2006,3.54
470,Massachusetts,2007,5.04
471,Massachusetts,2008,5.74
472,Massachusetts,2009,14.97
473,Massachusetts,2010,17.69
474,Massachusetts,2011,47
475,Massachusetts,2012,103
476,Massachusetts,2013,106
477,Massachusetts,2014,107
478,Massachusetts,2015,107
479,Massachusetts,2016,115
480,Massachusetts,2017,115
481,Massachusetts,2018,113
482,Massachusetts,2019,120
483,Massachusetts,2020,120
484,Michigan,1999,0.6
485,Michigan,2000,0.6
486,Michigan,2001,2.4
487,Michigan,2002,2.4
488,Michigan,2003,2.4
489,Michigan,2004,2.4
490,Michigan,2005,2.595
491,Michigan,2006,2.595
492,Michigan,2007,2.595
493,Michigan,2008,144.395
494,Michigan,2009,138.495
495,Michigan,2010,164.395
496,Michigan,2011,377
497,Michigan,2012,988
498,Michigan,2013,1163
499,Michigan,2014,1531
500,Michigan,2015,1531
501,Michigan,2016,1611
502,Michigan,2017,1860
503,Michigan,2018,1904
504,Michigan,2019,2190
505,Michigan,2020,2459
506,Minnesota,1999,273.39
507,Minnesota,2000,291.21
508,Minnesota,2001,319.8
509,Minnesota,2002,337.7
510,Minnesota,2003,558.25
511,Minnesota,2004,600.1
512,Minnesota,2005,745.4
513,Minnesota,2006,895.85
514,Minnesota,2007,1299.7895
515,Minnesota,2008,1752.845
516,Minnesota,2009,1810.045
517,Minnesota,2010,2205.37
518,Minnesota,2011,2718
519,Minnesota,2012,2987
520,Minnesota,2013,2987
521,Minnesota,2014,3035
522,Minnesota,2015,3235
523,Minnesota,2016,3526
524,Minnesota,2017,3699
525,Minnesota,2018,3779
526,Minnesota,2019,3843
527,Minnesota,2020,4048
528,Mississippi,1999,0
529,Mississippi,2000,0
530,Mississippi,2001,0
531,Mississippi,2002,0
532,Mississippi,2003,0
533,Mississippi,2004,0
534,Mississippi,2005,0
535,Mississippi,2006,0
536,Mississippi,2007,0
537,Mississippi,2008,0
538,Mississippi,2009,0
539,Mississippi,2010,0
540,Mississippi,2011,0
541,Mississippi,2012,0
542,Mississippi,2013,0
543,Mississippi,2014,0
544,Mississippi,2015,0
545,Mississippi,2016,0
546,Mississippi,2017,0
547,Mississippi,2018,0
548,Mississippi,2019,0
549,Mississippi,2020,0
550,Missouri,1999,0
551,Missouri,2000,0
552,Missouri,2001,0
553,Missouri,2002,0
554,Missouri,2003,0
555,Missouri,2004,0
556,Missouri,2005,0
557,Missouri,2006,0
558,Missouri,2007,61.7
559,Missouri,2008,162.5
560,Missouri,2009,308.5
561,Missouri,2010,457
562,Missouri,2011,459
563,Missouri,2012,458
564,Missouri,2013,459
565,Missouri,2014,459
566,Missouri,2015,459
567,Missouri,2016,659
568,Missouri,2017,959
569,Missouri,2018,959
570,Missouri,2019,959
571,Missouri,2020,1201
572,Montana,1999,0.1
573,Montana,2000,0.1
574,Montana,2001,0.1
575,Montana,2002,0.36
576,Montana,2003,1.145
577,Montana,2004,1.145
578,Montana,2005,136.86
579,Montana,2006,145.86
580,Montana,2007,152.895
581,Montana,2008,271.495
582,Montana,2009,374.995
583,Montana,2010,385.53
584,Montana,2011,386
585,Montana,2012,645
586,Montana,2013,645
587,Montana,2014,665
588,Montana,2015,665
589,Montana,2016,685
590,Montana,2017,695
591,Montana,2018,800
592,Montana,2019,800
593,Montana,2020,880
594,Nebraska,1999,2.82
595,Nebraska,2000,2.82
596,Nebraska,2001,2.82
597,Nebraska,2002,13.98
