,State,Year,Installed_Cap
598,Nebraska,2003,13.98
599,Nebraska,2004,13.98
600,Nebraska,2005,73.38
601,Nebraska,2006,73.38
602,Nebraska,2007,71.88
603,Nebraska,2008,116.88
604,Nebraska,2009,152.88
605,Nebraska,2010,212.88
606,Nebraska,2011,337
607,Nebraska,2012,459
608,Nebraska,2013,534
609,Nebraska,2014,812
610,Nebraska,2015,890
611,Nebraska,2016,1328
612,Nebraska,2017,1426
613,Nebraska,2018,1972
614,Nebraska,2019,2142
615,Nebraska,2020,2364
616,Nevada,1999,0
617,Nevada,2000,0
618,Nevada,2001,0
619,Nevada,2002,0
620,Nevada,2003,0
621,Nevada,2004,0
622,Nevada,2005,0
623,Nevada,2006,0
624,Nevada,2007,0
625,Nevada,2008,0
626,Nevada,2009,0
627,Nevada,2010,0
628,Nevada,2011,0
629,Nevada,2012,152
630,Nevada,2013,152
631,Nevada,2014,152
632,Nevada,2015,152
633,Nevada,2016,152
634,Nevada,2017,152
635,Nevada,2018,152
636,Nevada,2019,152
637,Nevada,2020,152
638,New Hampshire,1999,0.05
639,New Hampshire,2000,0.05
640,New Hampshire,2001,0.05
641,New Hampshire,2002,0.05
642,New Hampshire,2003,0.05
643,New Hampshire,2004,0.05
644,New Hampshire,2005,0.05
645,New Hampshire,2006,1.1
646,New Hampshire,2007,1.1
647,New Hampshire,2008,25.1
648,New Hampshire,2009,25.2
649,New Hampshire,2010,25.45
650,New Hampshire,2011,26
651,New Hampshire,2012,171
652,New Hampshire,2013,171
653,New Hampshire,2014,171
654,New Hampshire,2015,185
655,New Hampshire,2016,185
656,New Hampshire,2017,185
657,New Hampshire,2018,185
658,New Hampshire,2019,214
659,New Hampshire,2020,214
660,New Jersey,1999,0
661,New Jersey,2000,0
662,New Jersey,2001,0
663,New Jersey,2002,0
664,New Jersey,2003,0
665,New Jersey,2004,0
666,New Jersey,2005,7.5
667,New Jersey,2006,7.5
668,New Jersey,2007,7.5
669,New Jersey,2008,7.5
670,New Jersey,2009,7.6
671,New Jersey,2010,7.6
672,New Jersey,2011,8
673,New Jersey,2012,9
674,New Jersey,2013,9
675,New Jersey,2014,9
676,New Jersey,2015,9
677,New Jersey,2016,9
678,New Jersey,2017,9
679,New Jersey,2018,9
680,New Jersey,2019,9
681,New Jersey,2020,9
682,New Mexico,1999,0.66
683,New Mexico,2000,0.66
684,New Mexico,2001,0.66
685,New Mexico,2002,0.66
686,New Mexico,2003,205.98
687,New Mexico,2004,265.98
688,New Mexico,2005,405.98
689,New Mexico,2006,495.98
690,New Mexico,2007,495.98
691,New Mexico,2008,497.48
692,New Mexico,2009,597.48
693,New Mexico,2010,699.88
694,New Mexico,2011,750
695,New Mexico,2012,778
696,New Mexico,2013,778
697,New Mexico,2014,812
698,New Mexico,2015,1080
699,New Mexico,2016,1112
700,New Mexico,2017,1682
701,New Mexico,2018,1732
702,New Mexico,2019,1953
703,New Mexico,2020,1953
704,New York,1999,0
705,New York,2000,18.2
706,New York,2001,48.15
707,New York,2002,48.45
708,New York,2003,48.45
709,New York,2004,48.45
710,New York,2005,185.5
711,New York,2006,370.3
712,New York,2007,424.8
713,New York,2008,831.8
714,New York,2009,1274.3
715,New York,2010,1274.3
716,New York,2011,1403
717,New York,2012,1638
718,New York,2013,1722
719,New York,2014,1748
720,New York,2015,1749
721,New York,2016,1827
722,New York,2017,1829
723,New York,2018,1987
724,New York,2019,1987
725,New York,2020,1987
726,North Carolina,1999,0
727,North Carolina,2000,0
728,North Carolina,2001,0
729,North Carolina,2002,0
730,North Carolina,2003,0
731,North Carolina,2004,0
732,North Carolina,2005,0
733,North Carolina,2006,0
734,North Carolina,2007,0
735,North Carolina,2008,0
736,North Carolina,2009,0
737,North Carolina,2010,0
738,North Carolina,2011,0
739,North Carolina,2012,0
740,North Carolina,2013,0
741,North Carolina,2014,0
742,North Carolina,2015,0
743,North Carolina,2016,0
744,North Carolina,2017,208
745,North Carolina,2018,208
746,North Carolina,2019,208
747,North Carolina,2020,208
748,North Dakota,1999,0.39
749,North Dakota,2000,0.39
750,North Dakota,2001,0.39
751,North Dakota,2002,4.79
752,North Dakota,2003,66.29
753,North Dakota,2004,66.29
754,North Dakota,2005,97.79
755,North Dakota,2006,178.335
756,North Dakota,2007,344.835
757,North Dakota,2008,714.495
758,North Dakota,2009,1202.596
759,North Dakota,2010,1423.63
760,North Dakota,2011,1445
761,North Dakota,2012,1680
762,North Dakota,2013,1681
763,North Dakota,2014,1886
764,North Dakota,2015,2143
765,North Dakota,2016,2746
766,North Dakota,2017,2996
767,North Dakota,2018,3155
768,North Dakota,2019,3628
769,North Dakota,2020,3640
770,Ohio,1999,0
771,Ohio,2000,0
772,Ohio,2001,0
773,Ohio,2002,0
774,Ohio,2003,3.6
775,Ohio,2004,7.2
776,Ohio,2005,7.2
777,Ohio,2006,7.425
778,Ohio,2007,7.425
779,Ohio,2008,7.425
780,Ohio,2009,7.425
781,Ohio,2010,9.625
782,Ohio,2011,112
783,Ohio,2012,428
784,Ohio,2013,428
785,Ohio,2014,435
786,Ohio,2015,443
787,Ohio,2016,545
788,Ohio,2017,617
789,Ohio,2018,729
790,Ohio,2019,738
791,Ohio,2020,864
792,Oklahoma,1999,0
793,Oklahoma,2000,0
794,Oklahoma,2001,0
795,Oklahoma,2002,0
796,Oklahoma,2003,176.25
797,Oklahoma,2004,176.25
798,Oklahoma,2005,474.5
799,Oklahoma,2006,534.5
800,Oklahoma,2007,689
801,Oklahoma,2008,708.05
802,Oklahoma,2009,1031.15
803,Oklahoma,2010,1481.8
804,Oklahoma,2011,2007
805,Oklahoma,2012,3134
806,Oklahoma,2013,3134
807,Oklahoma,2014,3782
808,Oklahoma,2015,5184
809,Oklahoma,2016,6645
810,Oklahoma,2017,7495
811,Oklahoma,2018,8072
812,Oklahoma,2019,8172
813,Oklahoma,2020,8173
814,Oregon,1999,25.08
815,Oregon,2000,25.08
816,Oregon,2001,156.84
817,Oregon,2002,218.34
818,Oregon,2003,259.34
819,Oregon,2004,262.64
820,Oregon,2005,337.64
821,Oregon,2006,438.14
822,Oregon,2007,885.39
823,Oregon,2008,1067.19
824,Oregon,2009,1758.14
825,Oregon,2010,2103.64
826,Oregon,2011,2513
827,Oregon,2012,3153
828,Oregon,2013,3153
829,Oregon,2014,3153
830,Oregon,2015,3153
831,Oregon,2016,3163
832,Oregon,2017,3213
833,Oregon,2018,3213
834,Oregon,2019,3423
835,Oregon,2020,3423
836,Pennsylvania,1999,0.13
837,Pennsylvania,2000,10.53
838,Pennsylvania,2001,34.53
839,Pennsylvania,2002,34.53
840,Pennsylvania,2003,129.03
841,Pennsylvania,2004,129.03
842,Pennsylvania,2005,129.03
843,Pennsylvania,2006,179.03
844,Pennsylvania,2007,293.53
845,Pennsylvania,2008,360.73
846,Pennsylvania,2009,748.23
847,Pennsylvania,2010,748.23
848,Pennsylvania,2011,789
849,Pennsylvania,2012,1340
850,Pennsylvania,2013,1340
851,Pennsylvania,2014,1340
852,Pennsylvania,2015,1340
853,Pennsylvania,2016,1369
854,Pennsylvania,2017,1369
855,Pennsylvania,2018,1369
856,Pennsylvania,2019,1459
857,Pennsylvania,2020,1459
858,Puerto Rico,1999,0
859,Puerto Rico,2000,0
860,Puerto Rico,2001,0
861,Puerto Rico,2002,0
862,Puerto Rico,2003,0
863,Puerto Rico,2004,0
864,Puerto Rico,2005,0
865,Puerto Rico,2006,0
866,Puerto Rico,2007,0
867,Puerto Rico,2008,0
868,Puerto Rico,2009,0
869,Puerto Rico,2010,0
870,Puerto Rico,2011,0
871,Puerto Rico,2012,125
872,Puerto Rico,2013,125
873,Puerto Rico,2014,125
874,Puerto Rico,2015,125
875,Puerto Rico,2016,125
876,Puerto Rico,2017,125
877,Puerto Rico,2018,125
878,Puerto Rico,2019,125
879,Puerto Rico,2020,125
880,Rhode Island,1999,0
881,Rhode Island,2000,0
882,Rhode Island,2001,0
883,Rhode Island,2002,0
884,Rhode Island,2003,0
885,Rhode Island,2004,0
886,Rhode Island,2005,0
887,Rhode Island,2006,0.66
888,Rhode Island,2007,0.66
889,Rhode Island,2008,0.66
890,Rhode Island,2009,2.36
891,Rhode Island,2010,2.36
892,Rhode Island,2011,2
893,Rhode Island,2012,9
894,Rhode Island,2013,9
895,Rhode Island,2014,9
896,Rhode Island,2015,9
897,Rhode Island,2016,52
898,Rhode Island,2017,54
899,Rhode Island,2018,75
900,Rhode Island,2019,75
901,Rhode Island,2020,75
902,South Carolina,1999,0
903,South Carolina,2000,0
904,South Carolina,2001,0
905,South Carolina,2002,0
906,South Carolina,2003,0
907,South Carolina,2004,0
908,South Carolina,2005,0
909,South Carolina,2006,0
910,South Carolina,2007,0
911,South Carolina,2008,0
912,South Carolina,2009,0
913,South Carolina,2010,0
914,South Carolina,2011,0
915,South Carolina,2012,0
916,South Carolina,2013,0
917,South Carolina,2014,0
918,South Carolina,2015,0
919,South Carolina,2016,0
920,South Carolina,2017,0
921,South Carolina,2018,0
922,South Carolina,2019,0
923,South Carolina,2020,0
924,South Dakota,1999,0
925,South Dakota,2000,0
926,South Dakota,2001,2.6
927,South Dakota,2002,3.014
928,South Dakota,2003,44.264
929,South Dakota,2004,44.264
930,South Dakota,2005,44.264
931,South Dakota,2006,44.264
932,South Dakota,2007,98.264
933,South Dakota,2008,186.764
934,South Dakota,2009,313.164
935,South Dakota,2010,709.164
936,South Dakota,2011,784
937,South Dakota,2012,783
938,South Dakota,2013,783
939,South Dakota,2014,803
940,South Dakota,2015,977
941,South Dakota,2016,977
942,South Dakota,2017,977
943,South Dakota,2018,1019
944,South Dakota,2019,1525
945,South Dakota,2020,1848
946,Tennessee,1999,0
947,Tennessee,2000,1.98
948,Tennessee,2001,1.98
949,Tennessee,2002,1.98
950,Tennessee,2003,1.98
951,Tennessee,2004,28.98
952,Tennessee,2005,28.98
953,Tennessee,2006,28.98
954,Tennessee,2007,28.98
955,Tennessee,2008,28.98
956,Tennessee,2009,28.98
957,Tennessee,2010,28.98
958,Tennessee,2011,29
959,Tennessee,2012,29
960,Tennessee,2013,29
961,Tennessee,2014,29
962,Tennessee,2015,29
963,Tennessee,2016,29
964,Tennessee,2017,29
965,Tennessee,2018,29
966,Tennessee,2019,29
967,Tennessee,2020,29
968,Texas,1999,183.52
969,Texas,2000,183.52
970,Texas,2001,1095.76
971,Texas,2002,1095.76
972,Texas,2003,1290.26
973,Texas,2004,1290.26
974,Texas,2005,1992.07
975,Texas,2006,2735.77
976,Texas,2007,4353.37
977,Texas,2008,7112.67
978,Texas,2009,9403.37
979,Texas,2010,10089.43
980,Texas,2011,10394
981,Texas,2012,12214
982,Texas,2013,12355
983,Texas,2014,14098
984,Texas,2015,17713
985,Texas,2016,20321
986,Texas,2017,22637
987,Texas,2018,24899
988,Texas,2019,28843
989,Texas,2020,30904
990,Utah,1999,0
991,Utah,2000,0.225
992,Utah,2001,0.225
993,Utah,2002,0.225
994,Utah,2003,0.225
995,Utah,2004,0.225
996,Utah,2005,0.885
997,Utah,2006,0.885
998,Utah,2007,0.885
999,Utah,2008,19.785
1000,Utah,2009,223.285
1001,Utah,2010,223.285
1002,Utah,2011,325
1003,Utah,2012,325
1004,Utah,2013,325
1005,Utah,2014,325
1006,Utah,2015,327
1007,Utah,2016,391
1008,Utah,2017,391
1009,Utah,2018,391
1010,Utah,2019,391
1011,Utah,2020,391
1012,Vermont,1999,6.05
1013,Vermont,2000,6.05
1014,Vermont,2001,6.05
1015,Vermont,2002,6.05
1016,Vermont,2003,6.05
1017,Vermont,2004,6.05
1018,Vermont,2005,6.05
1019,Vermont,2006,6.05
1020,Vermont,2007,6.05
1021,Vermont,2008,6.05
1022,Vermont,2009,6.15
1023,Vermont,2010,6.15
1024,Vermont,2011,46
1025,Vermont,2012,119
1026,Vermont,2013,119
1027,Vermont,2014,119
1028,Vermont,2015,119
1029,Vermont,2016,119
1030,Vermont,2017,149
1031,Vermont,2018,149
1032,Vermont,2019,149
1033,Vermont,2020,149
1034,Virginia,1999,0
1035,Virginia,2000,0
1036,Virginia,2001,0
1037,Virginia,2002,0
1038,Virginia,2003,0
1039,Virginia,2004,0
1040,Virginia,2005,0
1041,Virginia,2006,0
1042,Virginia,2007,0
1043,Virginia,2008,0
1044,Virginia,2009,0
1045,Virginia,2010,0
1046,Virginia,2011,0
1047,Virginia,2012,0
1048,Virginia,2013,0
1049,Virginia,2014,0
1050,Virginia,2015,0
1051,Virginia,2016,0
1052,Virginia,2017,0
1053,Virginia,2018,0
1054,Virginia,2019,0
1055,Virginia,2020,0
1056,Washington,1999,0
1057,Washington,2000,0
1058,Washington,2001,180.18
1059,Washington,2002,228.28
1060,Washington,2003,243.88
1061,Washington,2004,240.58
1062,Washington,2005,389.98
1063,Washington,2006,818.08
1064,Washington,2007,1163.18
1065,Washington,2008,1374.98
1066,Washington,2009,1848.88
1067,Washington,2010,2104.38
1068,Washington,2011,2573
1069,Washington,2012,2808
1070,Washington,2013,2808
1071,Washington,2014,3075
1072,Washington,2015,3075
1073,Washington,2016,3075
1074,Washington,2017,3075
1075,Washington,2018,3075
1076,Washington,2019,3085
1077,Washington,2020,3108
1078,West Virginia,1999,0
1079,West Virginia,2000,0
1080,West Virginia,2001,0
1081,West Virginia,2002,66
1082,West Virginia,2003,66
1083,West Virginia,2004,66
1084,West Virginia,2005,66
1085,West Virginia,2006,66
1086,West Virginia,2007,146
1087,West Virginia,2008,330
1088,West Virginia,2009,330
1089,West Virginia,2010,430.5
1090,West Virginia,2011,564
1091,West Virginia,2012,583
1092,West Virginia,2013,583
1093,West Virginia,2014,583
1094,West Virginia,2015,583
1095,West Virginia,2016,686
1096,West Virginia,2017,686
1097,West Virginia,2018,686
1098,West Virginia,2019,686
1099,West Virginia,2020,742
1100,Wisconsin,1999,22.98
1101,Wisconsin,2000,22.98
1102,Wisconsin,2001,52.98
1103,Wisconsin,2002,52.98
1104,Wisconsin,2003,52.98
1105,Wisconsin,2004,53.045
1106,Wisconsin,2005,53.045
1107,Wisconsin,2006,53.045
1108,Wisconsin,2007,53.045
1109,Wisconsin,2008,448.985
1110,Wisconsin,2009,449.085
1111,Wisconsin,2010,468.895
1112,Wisconsin,2011,631
1113,Wisconsin,2012,648
1114,Wisconsin,2013,648
1115,Wisconsin,2014,648
1116,Wisconsin,2015,648
1117,Wisconsin,2016,648
1118,Wisconsin,2017,746
1119,Wisconsin,2018,737
1120,Wisconsin,2019,737
1121,Wisconsin,2020,746
1122,Wyoming,1999,72.515
1123,Wyoming,2000,90.635
1124,Wyoming,2001,140.635
1125,Wyoming,2002,140.635
1126,Wyoming,2003,284.635
1127,Wyoming,2004,284.635
1128,Wyoming,2005,288.455
1129,Wyoming,2006,288.455
1130,Wyoming,2007,288.455
1131,Wyoming,2008,676.255
1132,Wyoming,2009,1099.255
1133,Wyoming,2010,1412.255
1134,Wyoming,2011,1412
1135,Wyoming,2012,1410
1136,Wyoming,2013,1410
1137,Wyoming,2014,1410
1138,Wyoming,2015,1410
1139,Wyoming,2016,1490
1140,Wyoming,2017,1489
1141,Wyoming,2018,1489
1142,Wyoming,2019,1589
1143,Wyoming,2020,1816
